date,amount,month,quarter,year,week_of_year,week_of_month,lag_1,lag_2,lag_4,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,rolling_mean_12,rolling_std_12,pct_change
2020-04-05,390.0,4,2,2020,14,1,422.0,60.0,200.0,353.475,293.02065200255083,555.1125,318.0847840143074,528.8249999999999,268.7525124618288,-0.07582938388625593
2020-04-12,180.0,4,2,2020,15,2,390.0,422.0,731.9,400.975,274.6742358382623,478.3625,263.7323206667809,536.7416666666667,262.5665645761724,-0.5384615384615384
2020-04-19,400.0,4,2,2020,16,3,180.0,390.0,60.0,263.0,172.73100474437126,437.2375,283.2047615494586,512.5749999999999,281.90182728615423,1.2222222222222223
2020-04-26,370.0,4,2,2020,17,4,400.0,180.0,422.0,348.0,112.79479893446629,397.3625,259.31529588239,490.2416666666666,279.07084619674924,-0.07499999999999996
2020-05-03,865.0,5,2,2020,18,1,370.0,400.0,390.0,335.0,104.08329997330668,344.2375,203.8087194090157,481.7416666666666,281.2220425161756,1.3378378378378377
2020-05-10,320.0,5,2,2020,19,2,865.0,370.0,180.0,453.75,290.95747111906235,427.3625,263.4596631500596,470.1583333333333,259.80190165982344,-0.630057803468208
2020-05-17,1420.0,5,2,2020,20,3,320.0,865.0,400.0,488.75,252.99456515901682,375.875,234.04910199113596,454.4083333333333,262.9430303259047,3.4375
2020-05-24,680.0,5,2,2020,21,4,1420.0,320.0,370.0,743.75,513.5720494730997,545.875,404.0284422449206,512.8249999999999,379.2262268572199,-0.5211267605633803
2020-05-31,648.5,5,2,2020,22,5,680.0,1420.0,865.0,821.25,458.8459254840706,578.125,403.0237275893319,503.2416666666666,372.846606183326,-0.04632352941176465
2020-06-07,1168.88,6,2,2020,23,1,648.5,680.0,320.0,767.125,464.6967425106399,610.4375,396.0890445972976,540.6166666666667,362.007319949431,0.8024363916730919
2020-06-14,605.0,6,2,2020,24,2,1168.88,648.5,1420.0,979.345,378.22664647007616,734.0475,396.87202801586886,577.0316666666668,402.6904035661173,-0.4824105126274725
2020-06-21,721.0,6,2,2020,25,3,605.0,1168.88,680.0,775.595,263.98692410799435,759.6725,378.4110097971706,622.4483333333334,368.34563466775046,0.19173553719008263
2020-06-28,740.0,6,2,2020,26,4,721.0,605.0,648.5,785.845,259.8007238250117,803.5475,345.7114871330057,647.3650000000001,363.6364800306633,0.026352288488210807
2020-07-05,724.0,7,3,2020,27,1,740.0,721.0,1168.88,808.72,247.40944525219723,787.9225,345.36187570844754,676.5316666666668,355.05217956682304,-0.021621621621621623
2020-07-12,290.0,7,3,2020,28,2,724.0,740.0,605.0,697.5,62.22807512155009,838.4225,292.6861791724567,721.8650000000001,318.76619612328585,-0.5994475138121547
2020-07-19,20.0,7,3,2020,29,3,290.0,724.0,721.0,618.75,219.32529113928763,697.1725,239.81503180278642,712.6983333333334,330.23858212547253,-0.9310344827586207
2020-07-26,875.0,7,3,2020,30,4,20.0,290.0,740.0,443.5,350.95441299405246,614.6725,339.41050710859605,683.5316666666668,375.59809666071465,42.75
2020-08-02,869.0,8,3,2020,31,1,875.0,20.0,724.0,477.25,392.95069665290066,642.985,351.85422561867057,684.3650000000001,376.04814315819635,-0.006857142857142895
2020-08-09,1350.0,8,3,2020,32,2,869.0,875.0,290.0,513.5,428.39117637971947,605.5,299.9728559148549,730.1150000000001,360.77514348212173,0.5535097813578826
2020-08-16,74.0,8,3,2020,33,3,1350.0,869.0,20.0,778.5,553.6054551754345,698.625,399.0681780276219,724.2816666666668,348.97948785340424,-0.9451851851851851
2020-08-23,460.0,8,3,2020,34,4,74.0,1350.0,875.0,792.0,529.0576528129991,617.75,455.4616966802556,673.7816666666668,396.57120103189396,5.216216216216216
2020-08-30,195.0,8,3,2020,35,5,460.0,74.0,869.0,688.25,547.7179170582851,582.75,455.48365189417854,658.0733333333334,401.36792346658547,-0.5760869565217391
2020-09-06,505.0,9,3,2020,36,1,195.0,460.0,1350.0,519.75,576.4953743671033,516.625,470.20905305133016,576.9166666666666,386.89144785616855,1.5897435897435899
2020-09-13,125.0,9,3,2020,37,2,505.0,195.0,74.0,308.5,207.7153500987989,543.5,461.4687731270975,568.5833333333334,387.3083005784535,-0.7524752475247525
2020-09-20,275.0,9,3,2020,38,3,125.0,505.0,460.0,321.25,189.269428769325,556.625,445.6753903587549,518.9166666666666,403.84728399220256,1.2000000000000002
2020-09-27,560.0,9,3,2020,39,4,275.0,125.0,195.0,275.0,165.12621435334424,481.625,434.7964835907222,480.1666666666667,403.0133842427418,1.0363636363636362
2020-10-04,746.9,10,4,2020,40,1,560.0,275.0,505.0,366.25,202.7467632294038,443.0,408.39126897061425,466.5,396.72465835318894,0.33375
2020-10-11,854.0,10,4,2020,41,2,746.9,560.0,125.0,426.725,279.48327767506936,367.6125,236.55987123468648,504.575,400.1557017984601,0.14339268978444242
2020-10-18,160.0,10,4,2020,42,3,854.0,746.9,275.0,608.975,253.63911863117625,465.1125,258.02505657673754,574.0749999999999,380.2741047885423,-0.8126463700234192
2020-10-25,80.0,10,4,2020,43,4,160.0,854.0,560.0,580.225,305.35848195195086,427.6125,279.7590822603314,514.4916666666667,384.8249317625621,-0.5
2020-11-01,770.0,11,4,2020,44,1,80.0,160.0,746.9,460.225,396.6305617321992,413.2375,295.90750455167574,448.7416666666666,386.1491244168226,8.625
2020-11-08,330.0,11,4,2020,45,2,770.0,80.0,854.0,466.0,402.32325311868306,446.3625,321.38311777823236,400.4083333333333,286.53567272230543,-0.5714285714285714
2020-11-15,928.0,11,4,2020,46,3,330.0,770.0,160.0,335.0,308.1666215972563,471.9875,299.52891793376386,421.7416666666666,269.0189599885726,1.812121212121212
2020-11-22,610.0,11,4,2020,47,4,928.0,330.0,80.0,527.0,390.92539782759906,553.6125,325.98536530472836,460.7416666666666,306.3962095016347,-0.3426724137931034
2020-11-29,535.0,11,4,2020,48,5,610.0,928.0,770.0,659.5,255.1620400190173,559.8625,326.60405446481707,495.325,296.9500022960706,-0.12295081967213117
2020-12-06,619.0,12,4,2020,49,1,535.0,610.0,330.0,600.75,248.19800563259955,533.375,317.74065682565714,497.825,297.16506623576913,0.15700934579439263
2020-12-13,125.0,12,4,2020,50,2,619.0,535.0,928.0,673.0,174.12064782787803,504.0,293.8274517953887,538.9916666666667,274.14767241010594,-0.7980613893376414
2020-12-20,746.01,12,4,2020,51,3,125.0,619.0,610.0,472.25,234.54264004653805,499.625,299.8794698350847,526.4916666666667,290.2270128970622,4.96808
2020-12-27,290.0,12,4,2020,52,4,746.01,125.0,535.0,506.2525,268.56131830862495,582.87625,255.97659981989992,541.9925,297.06612202810703,-0.6112652645406897
2021-01-03,70.0,1,1,2021,53,1,290.0,746.01,619.0,445.0025,287.11671266519227,522.87625,262.03307795213846,503.9175,297.69535349612323,-0.7586206896551724
2021-01-10,150.0,1,1,2021,1,2,70.0,290.0,125.0,307.7525,306.76240266966647,490.37624999999997,302.3892920410236,438.5841666666667,299.90196354076437,1.1428571428571428
2021-01-17,580.0,1,1,2021,2,3,150.0,70.0,746.01,314.0025,302.01580536731285,393.12624999999997,264.2390510199593,437.75083333333333,300.7591024983383,2.8666666666666667
2021-01-24,440.99,1,1,2021,3,4,580.0,150.0,290.0,272.5,224.25803590209782,389.37624999999997,260.91350717581827,479.4175,280.6538224194288,-0.23967241379310344
2021-01-31,500.0,1,1,2021,4,5,440.99,580.0,70.0,310.2475,240.31793876376892,377.625,255.47825604987557,452.0,265.338565918406,0.1338125581078935
2021-02-07,50.0,2,1,2021,5,1,500.0,440.99,150.0,417.7475,187.36798470300786,362.75,242.55414718014157,466.1666666666667,262.75840387333096,-0.9
2021-02-14,454.84,2,1,2021,6,2,50.0,500.0,580.0,392.7475,235.4922398402969,353.375,254.22486536810013,393.0,244.04286139938588,8.0968
2021-02-21,175.0,2,1,2021,7,3,454.84,50.0,440.99,361.4575,209.161427670113,316.97875,206.31023175496114,380.07,235.45991108312384,-0.6152493184416499
2021-02-28,115.0,2,1,2021,8,4,175.0,454.84,500.0,294.96,217.5613470571766,302.60375,212.37580222248232,350.07,236.8554348120385,-0.34285714285714286
2021-03-07,779.0,3,1,2021,9,1,115.0,175.0,50.0,198.70999999999998,178.21968578134096,308.22875,205.82999472085157,308.07,229.40080585576092,5.773913043478261
2021-03-14,485.0,3,1,2021,10,2,779.0,115.0,454.84,380.96,303.890517127468,386.85375,251.76406602426707,362.57,257.8740825568659,-0.3774069319640565
2021-03-21,1435.0,3,1,2021,11,3,485.0,779.0,175.0,388.5,306.6958319464633,374.97875,243.4558047565162,340.81916666666666,232.33501541987022,1.9587628865979383
2021-03-28,325.0,3,1,2021,12,4,1435.0,485.0,115.0,703.5,558.2314334873424,499.23,448.9154680847101,436.23583333333335,390.7070721247994,-0.7735191637630662
2021-04-04,754.0,4,2,2021,13,1,325.0,1435.0,779.0,756.0,490.1605179258456,477.355,453.1166764595123,457.48583333333335,375.6204749588782,1.3199999999999998
2021-04-11,490.0,4,2,2021,14,2,754.0,325.0,485.0,749.75,489.92882136081755,565.355,425.8019689614277,507.81916666666666,371.11256970109685,-0.35013262599469497
2021-04-18,635.0,4,2,2021,15,3,490.0,754.0,1435.0,751.0,489.0337411672122,569.75,424.67828159342326,500.31916666666666,370.4300183314799,0.29591836734693877
2021-04-25,684.0,4,2,2021,16,4,635.0,490.0,325.0,551.0,185.34832073693002,627.25,393.5990526992086,516.4866666666667,371.83631582955553,0.0771653543307087
2021-05-02,543.0,5,2,2021,17,1,684.0,635.0,754.0,640.75,111.73592379654157,698.375,334.8329807530914,531.82,374.87601305449823,-0.20614035087719296
2021-05-09,649.0,5,2,2021,18,2,543.0,684.0,490.0,588.0,87.66223055949777,668.875,337.1033913038721,572.9033333333333,342.92494188917925,0.1952117863720073
2021-05-16,365.0,5,2,2021,19,3,649.0,543.0,635.0,627.75,60.14080700045973,689.375,329.2185281628517,589.0833333333334,341.42521032053895,-0.43759630200308164
2021-05-23,70.0,5,2,2021,20,4,365.0,649.0,684.0,560.25,143.30707123748832,555.625,153.45724160169203,604.9166666666666,324.4607997987748,-0.8082191780821918
2021-05-30,679.0,5,2,2021,21,5,70.0,365.0,543.0,406.75,253.24082740874653,523.75,220.18158090864148,601.1666666666666,330.8352606615107,8.7
2021-06-06,240.0,6,2,2021,22,1,679.0,70.0,649.0,440.75,284.7951017837208,514.375,210.3547598700825,592.8333333333334,327.18797303227655,-0.6465390279823269
2021-06-13,310.0,6,2,2021,23,2,240.0,679.0,365.0,338.5,257.18799868319394,483.125,231.9540825865574,572.4166666666666,341.8443181900028,0.29166666666666674
2021-06-20,1510.0,6,2,2021,24,3,310.0,240.0,70.0,324.75,256.76886493498364,442.5,230.00683219666087,478.6666666666667,214.21668440807267,3.870967741935484
2021-06-27,810.0,6,2,2021,25,4,1510.0,310.0,679.0,684.75,582.8981471921144,545.75,441.79366547874235,577.4166666666666,360.2767770209538,-0.4635761589403974
2021-07-04,465.02,7,3,2021,26,1,810.0,1510.0,240.0,717.5,586.1384933045545,579.125,451.5340320981988,582.0833333333334,363.1234346443077,-0.4259012345679013
2021-07-11,375.0,7,3,2021,27,2,465.02,810.0,310.0,773.755,533.465525377851,556.1275,452.1515596646139,580.0016666666667,363.7703321861032,-0.193583071695841
2021-07-18,105.0,7,3,2021,28,3,375.0,465.02,1510.0,790.005,515.31123291334,557.3775,451.5611302312394,558.335,367.9161136726686,-0.72
2021-07-25,55.0,7,3,2021,29,4,105.0,375.0,810.0,438.755,290.9580727527591,561.7525,446.30348904721143,510.08500000000004,387.38858969679615,-0.47619047619047616
2021-08-01,235.0,8,3,2021,30,1,55.0,105.0,465.02,250.005,200.75573906283856,483.75250000000005,476.3982053387692,469.41833333333335,408.64996583725264,3.2727272727272725
2021-08-08,170.0,8,3,2021,31,2,235.0,55.0,375.0,192.5,143.3817747600203,483.12750000000005,476.76681187677366,434.91833333333335,409.5853912929585,-0.276595744680851
2021-08-15,140.0,8,3,2021,32,3,170.0,235.0,105.0,141.25,78.2490681520651,465.62750000000005,486.4994274479086,418.66833333333335,416.42270049539644,-0.17647058823529416
2021-08-22,300.0,8,3,2021,33,4,140.0,170.0,55.0,150.0,74.7217059048654,294.37750000000005,249.99391431164318,424.5016666666667,411.55631674354726,1.1428571428571428
2021-08-29,348.0,8,3,2021,34,5,300.0,140.0,235.0,211.25,71.22441060947104,230.6275,140.98188857843724,392.91833333333335,404.7362553527538,0.15999999999999992
2021-09-05,35.0,9,3,2021,35,1,348.0,300.0,170.0,239.5,100.27129865187344,216.0,117.2640488080519,401.91833333333335,402.2196867347116,-0.8994252873563219
2021-09-12,560.0,9,3,2021,36,2,35.0,348.0,140.0,205.75,144.44924137333916,173.5,112.93866856459255,379.0016666666667,415.5462385787766,15.0
2021-09-19,596.0,9,3,2021,37,3,560.0,35.0,300.0,310.75,215.76742880549233,230.375,172.4188732625953,299.83500000000004,229.20024466510765,0.06428571428571428
2021-09-26,200.0,9,3,2021,38,4,596.0,560.0,348.0,384.75,257.56212842729786,298.0,198.00360747074438,282.0016666666667,191.04719083054363,-0.6644295302013423
2021-10-03,35.0,10,4,2021,39,1,200.0,596.0,35.0,347.75,274.66388550371863,293.625,199.97138188107974,259.9166666666667,183.12065487657026,-0.825
2021-10-10,45.0,10,4,2021,40,2,35.0,200.0,560.0,347.75,274.66388550371863,276.75,216.87570502149723,231.58333333333334,189.87434042417325,0.2857142857142858
2021-10-17,175.0,10,4,2021,41,3,45.0,35.0,596.0,219.0,262.43856423932795,264.875,227.76080027708278,226.58333333333334,194.25028762507387,2.888888888888889
2021-10-24,550.0,10,4,2021,42,4,175.0,45.0,200.0,113.75,85.86568969423426,249.25,229.28943032146708,236.58333333333334,187.58874667417436,2.142857142857143
2021-10-31,351.0,10,4,2021,43,5,550.0,175.0,35.0,201.25,241.0869483540462,274.5,251.74079639865414,262.8333333333333,208.24890410421318,-0.3618181818181818
2021-11-07,1396.0,11,4,2021,44,1,351.0,550.0,45.0,280.25,219.23408342074276,314.0,232.87765028014186,277.9166666666667,207.4671752058106,2.977207977207977
2021-11-21,1669.0,11,4,2021,46,3,1396.0,351.0,175.0,618.0,540.8160500576881,418.5,447.60792792672606,382.5833333333333,378.1650573573138,0.19555873925501444
2021-11-28,339.0,11,4,2021,47,4,1669.0,1396.0,550.0,991.5,639.7366645737915,552.625,631.415402658413,496.6666666666667,527.857131727091,-0.7968843618933493
2021-12-05,728.0,12,4,2021,48,1,339.0,1669.0,351.0,938.75,694.6204599155809,570.0,622.170624277847,495.9166666666667,528.093906651482,1.1474926253687316
2021-12-12,500.0,12,4,2021,49,2,728.0,339.0,1396.0,1033.0,608.5299225729714,656.625,584.1210582698469,553.6666666666666,510.71364211505477,-0.3131868131868132
2021-12-19,575.0,12,4,2021,50,3,500.0,728.0,1669.0,809.0,595.1307979483724,713.5,536.2502081251679,548.6666666666666,510.93965723295867,0.1499999999999999
2021-12-26,342.0,12,4,2021,51,4,575.0,500.0,339.0,535.5,161.74980680050234,763.5,496.00547232004277,546.9166666666666,510.7987432057816,-0.40521739130434786
2022-01-02,205.0,1,1,2022,52,1,342.0,575.0,728.0,536.25,160.53737882499465,737.5,513.923562965767,558.75,503.6257854977064,-0.4005847953216374
2022-01-09,879.0,1,1,2022,1,2,205.0,342.0,500.0,405.5,165.22005527981918,719.25,531.8876761121658,572.9166666666666,489.75364091334615,3.2878048780487807
2022-01-16,311.0,1,1,2022,2,3,879.0,205.0,575.0,500.25,295.1015361984185,654.625,465.1343699866279,642.4166666666666,466.65861735482304,-0.646188850967008
2022-01-23,525.9,1,1,2022,3,4,311.0,879.0,342.0,434.25,302.2464502135079,484.875,230.852728255174,653.75,455.8000209421991,0.6909967845659164
2022-01-30,55.0,1,1,2022,4,5,525.9,311.0,205.0,480.225,297.48591423236576,508.2375,223.31526681545355,651.7416666666667,456.3514802875149,-0.8954173797299867
2022-02-06,144.0,2,1,2022,5,1,55.0,525.9,879.0,442.725,348.7769619207474,424.1125,253.43370751962516,627.0749999999999,481.3973167674588,1.6181818181818182
2022-02-13,710.22,2,1,2022,6,2,144.0,55.0,311.0,258.975,207.1880043985812,379.6125,268.9829014082494,522.7416666666667,432.82030799761634,3.932083333333334
2022-02-20,375.0,2,1,2022,7,3,710.22,144.0,525.9,358.78,310.8332376049895,396.515,286.6810314617974,442.8433333333333,253.2161570075986,-0.47199459322463466
2022-02-27,472.0,2,1,2022,8,4,375.0,710.22,55.0,321.055,292.39995229137753,400.64,286.02122338835534,445.8433333333333,252.0847483516506,0.2586666666666666
2022-03-06,110.0,3,1,2022,9,1,472.0,375.0,144.0,425.305,234.53505516233568,434.015,275.3084235647619,424.51,236.37881330994543,-0.7669491525423728
2022-03-13,90.0,3,1,2022,10,2,110.0,472.0,710.22,416.805,248.33835540783167,337.89,227.91509747522846,392.01,251.3901670891102,-0.18181818181818177
2022-03-20,790.0,3,1,2022,11,3,90.0,110.0,375.0,261.75,191.0992325119767,310.265,244.43471129468153,351.5933333333333,258.19122474114636,7.777777777777779
2022-03-27,135.0,3,1,2022,12,4,790.0,90.0,472.0,365.5,333.028026848592,343.2775,291.0981455380888,388.9266666666667,287.4136761892271,-0.8291139240506329
2022-04-03,1160.2,4,2,2022,13,1,135.0,790.0,110.0,281.25,339.66588976031505,353.2775,280.978522908272,383.0933333333333,292.1572169952748,7.594074074074074
2022-04-10,320.0,4,2,2022,14,2,1160.2,135.0,90.0,543.8,520.7735528359069,480.3025,383.7570951135628,406.52666666666664,342.4903621559252,-0.7241854852611619
2022-04-17,340.0,4,2,2022,15,3,320.0,1160.2,790.0,601.3,463.5163715195683,431.52500000000003,375.05950670717397,407.27666666666664,342.27194130699706,0.0625
2022-04-24,1012.9,4,2,2022,16,4,340.0,320.0,135.0,488.8,457.0146897712003,427.15000000000003,376.01596850589823,391.785,340.61784153612257,1.9791176470588234
2022-05-01,35.0,5,2,2022,17,1,1012.9,340.0,1160.2,708.275,440.99000272114984,494.76250000000005,429.9893684316925,471.60999999999996,365.8267092490649,-0.9654457498272287
2022-05-08,1110.0,5,2,2022,18,2,35.0,1012.9,320.0,426.975,414.7130765159608,485.38750000000005,440.2713852597867,462.52666666666664,375.91474974891287,30.714285714285715
2022-05-15,470.0,5,2,2022,19,3,1110.0,35.0,340.0,624.475,521.2214204794986,612.8875,456.7950069701477,495.8416666666667,415.49334850453994,-0.5765765765765766
2022-05-22,82.0,5,2,2022,20,4,470.0,1110.0,1012.9,656.975,501.24072975633806,572.8875,453.06570774636475,503.7583333333334,413.88348702664285,-0.825531914893617
2022-05-29,267.0,5,2,2022,21,5,82.0,470.0,35.0,424.25,496.98985569794723,566.2625,460.7065534511716,471.2583333333334,431.5396799586195,2.2560975609756095
2022-06-05,425.0,6,2,2022,22,1,267.0,82.0,1110.0,482.25,447.4940409286658,454.6125,400.5040054641866,484.3416666666667,421.86288694170264,0.5917602996254681
2022-06-12,80.0,6,2,2022,23,2,425.0,267.0,470.0,311.0,175.74033875768666,467.7375,397.16899223486365,512.2583333333333,404.10566228138737,-0.8117647058823529
2022-06-19,165.0,6,2,2022,24,3,80.0,425.0,82.0,213.5,166.04115955589594,435.2375,419.1447003379962,453.0916666666667,411.65008852032054,1.0625
2022-06-26,530.0,6,2,2022,25,4,165.0,80.0,267.0,234.25,148.3764918487196,329.25,354.4096701357262,455.5916666666667,409.62879528207276,2.212121212121212
2022-07-03,820.0,7,3,2022,26,1,530.0,165.0,425.0,300.0,212.24985276791077,391.125,338.5542528795897,403.075,346.6359031003304,0.5471698113207548
2022-07-10,95.0,7,3,2022,27,2,820.0,530.0,80.0,398.75,342.0130358139386,354.875,256.06162065297593,444.7416666666666,365.29099348908437,-0.8841463414634146
2022-07-17,64.0,7,3,2022,28,3,95.0,820.0,165.0,402.5,337.404307421625,308.0,266.1030949516692,424.325,378.2926888126319,-0.3263157894736842
2022-07-24,439.2,7,3,2022,29,4,64.0,95.0,530.0,377.25,363.84554873370803,305.75,268.35357805913975,345.25,341.4592016092642,5.8625
