date,amount,month,quarter,year,week_of_year,week_of_month,lag_1,lag_2,lag_4,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,rolling_mean_12,rolling_std_12,pct_change
2022-07-31,675.0,7,3,2022,30,5,439.2,64.0,820.0,354.55,353.8336850367224,327.275,271.68685624656706,378.93333333333334,327.7325665104323,0.5368852459016393
2022-08-07,455.0,8,3,2022,31,1,675.0,439.2,95.0,318.3,292.3371797542462,358.525,297.66861608170916,342.68333333333334,255.6494824535885,-0.32592592592592595
2022-08-14,10.0,8,3,2022,32,2,455.0,675.0,64.0,408.3,253.5133658540836,405.4,276.3019466349915,341.43333333333334,255.006236406211,-0.978021978021978
2022-08-21,333.0,8,3,2022,33,3,10.0,455.0,439.2,394.8,278.19566255904573,386.025,299.9869604309017,335.43333333333334,262.40502812994754,32.3
2022-08-28,585.0,8,3,2022,34,4,333.0,10.0,675.0,368.25,277.6128899504964,361.4,294.5158157286051,340.93333333333334,261.53049303643076,0.7567567567567568
2022-09-04,915.0,9,3,2022,35,1,585.0,333.0,455.0,345.75,246.35120593710607,332.025,250.70097013887158,354.26666666666665,270.1427546294508,0.5641025641025641
2022-09-11,345.0,9,3,2022,36,2,915.0,585.0,10.0,460.75,383.52607473286577,434.525,302.2737252888514,423.84999999999997,299.06608725406227,-0.6229508196721312
2022-09-18,509.0,9,3,2022,37,3,345.0,915.0,333.0,544.5,272.912073752701,469.65,267.3792544575696,438.84999999999997,289.2560630306647,0.4753623188405798
2022-09-25,820.0,9,3,2022,38,4,509.0,345.0,585.0,588.5,239.60175291512314,478.375,267.3825175928406,437.09999999999997,288.71749639963383,0.6110019646365423
2022-10-02,1229.0,10,4,2022,39,1,820.0,509.0,915.0,647.25,265.8324973863549,496.5,286.82299170643313,437.09999999999997,288.71749639963383,0.49878048780487805
2022-10-09,34.0,10,4,2022,40,2,1229.0,820.0,345.0,725.75,389.0564440626403,593.25,384.67453775886975,531.6,346.3899431670508,-0.9723352318958502
2022-10-16,85.0,10,4,2022,41,3,34.0,1229.0,509.0,648.0,504.467375886026,596.25,379.5353362054336,529.1,350.15930400578833,1.5
2022-10-23,290.0,10,4,2022,42,4,85.0,34.0,820.0,542.0,581.9982817844051,565.25,412.7810730710825,499.5833333333333,372.6337364157349,2.411764705882353
2022-10-30,89.0,10,4,2022,43,5,290.0,85.0,1229.0,409.5,557.4229393677059,528.375,423.7944034889695,467.5,372.731563168211,-0.693103448275862
2022-11-06,740.0,11,4,2022,44,1,89.0,290.0,34.0,124.5,113.13855811938389,425.125,416.7045673238673,437.0,388.4889140807447,7.314606741573034
2022-11-13,594.0,11,4,2022,45,2,740.0,89.0,85.0,301.0,307.9188204705906,474.5,429.07242145952813,497.8333333333333,372.36732434845044,-0.19729729729729728
2022-11-20,509.0,11,4,2022,46,3,594.0,740.0,290.0,428.25,293.7486170180207,485.125,431.09642192901583,519.5833333333334,369.47541641269345,-0.14309764309764306
2022-11-27,130.0,11,4,2022,47,4,509.0,594.0,89.0,483.0,279.4530371994546,446.25,410.0953721827574,513.25,368.90307300526405,-0.7445972495088409
2022-12-04,155.0,12,4,2022,48,1,130.0,509.0,740.0,493.25,260.27853669994846,308.875,270.8686753497241,447.8333333333333,360.69499412644836,0.1923076923076923
2022-12-11,65.0,12,4,2022,49,2,155.0,130.0,594.0,347.0,238.89049095069998,324.0,256.31453891096936,432.0,369.67774664379806,-0.5806451612903225
2022-12-18,45.0,12,4,2022,50,3,65.0,155.0,509.0,214.75,199.800525524834,321.5,259.0614929758128,395.0,383.2409638382047,-0.3076923076923077
2022-12-25,111.0,12,4,2022,51,4,45.0,65.0,130.0,98.75,52.181574014842994,290.875,277.16598301894317,330.4166666666667,370.18827110080855,1.4666666666666668
2023-01-01,55.0,1,1,2023,52,1,111.0,45.0,155.0,94.0,49.16638417997815,293.625,274.9773691986825,237.25,241.95496387851628,-0.5045045045045045
2023-01-08,715.0,1,1,2023,1,2,55.0,111.0,65.0,69.0,29.16619047230109,208.0,216.5726535962336,239.0,240.422355638798,12.0
2023-01-15,60.0,1,1,2023,2,3,715.0,55.0,45.0,231.5,323.63920240498237,223.125,249.15539471238753,291.5,270.6250341171502,-0.916083916083916
2023-01-22,1289.0,1,1,2023,3,4,60.0,715.0,111.0,235.25,320.8326406918927,167.0,224.9552336418449,272.3333333333333,278.7632861353326,20.483333333333334
2023-01-29,519.0,1,1,2023,4,5,1289.0,60.0,55.0,529.75,593.5292045608762,311.875,454.16153120731326,372.3333333333333,397.1258864604137,-0.5973622963537626
2023-02-05,210.0,2,1,2023,5,1,519.0,1289.0,715.0,645.75,509.1609928761888,357.375,454.4333795272652,353.9166666666667,383.41301214067784,-0.5953757225433526
2023-02-12,196.0,2,1,2023,6,2,210.0,519.0,60.0,519.5,547.4367543378868,375.5,443.8751433197661,321.9166666666667,377.5332515959431,-0.06666666666666665
2023-02-19,60.0,2,1,2023,7,3,196.0,210.0,1289.0,553.5,512.4935771955259,394.375,430.83239614893006,295.8333333333333,374.23080708260323,-0.6938775510204082
2023-02-26,304.0,2,1,2023,8,4,60.0,196.0,519.0,246.25,194.01095329903384,388.0,435.9711654947574,290.0,377.58129768784363,4.066666666666666
2023-03-05,400.0,3,1,2023,9,1,304.0,60.0,210.0,192.5,100.51036430803161,419.125,417.28936089275714,302.4166666666667,375.18055249399134,0.3157894736842106
2023-03-12,110.0,3,1,2023,10,2,400.0,304.0,196.0,240.0,146.09585894199702,379.75,399.8809644310238,330.3333333333333,368.3092409507215,-0.725
2023-03-19,230.0,3,1,2023,11,3,110.0,400.0,60.0,218.5,160.3610509652096,386.0,394.5243066927925,335.75,364.18629723111326,1.0909090909090908
2023-03-26,85.0,3,1,2023,12,4,230.0,110.0,304.0,261.0,122.3819158753989,253.625,150.3747105447872,345.6666666666667,359.09465283817497,-0.6304347826086957
2023-04-02,120.0,4,2,2023,13,1,85.0,230.0,400.0,206.25,143.83874072492858,199.375,115.11104886772821,348.1666666666667,356.98531503622786,0.41176470588235303
2023-04-09,410.0,4,2,2023,14,2,120.0,85.0,110.0,136.25,64.20994211698516,188.125,118.27865101409562,298.5833333333333,342.4264906737666,2.4166666666666665
2023-04-16,190.0,4,2,2023,15,3,410.0,120.0,230.0,211.25,146.19479014885096,214.875,142.11206593992728,327.75,335.0845551363249,-0.5365853658536586
2023-04-23,60.0,4,2,2023,16,4,190.0,410.0,85.0,201.25,145.85237970861692,231.125,128.66949632960504,236.16666666666666,144.41784914446944,-0.6842105263157895
2023-04-30,264.0,4,2,2023,17,5,60.0,190.0,120.0,195.0,152.86159317064104,200.625,137.54057842791582,197.91666666666666,121.69444473264755,3.4000000000000004
2023-05-07,178.0,5,2,2023,18,1,264.0,60.0,410.0,231.0,146.11867323058527,183.625,116.11316831928579,202.41666666666666,123.17132069773295,-0.3257575757575758
2023-05-14,135.0,5,2,2023,19,2,178.0,264.0,190.0,173.0,84.38799282678339,192.125,112.38255774680619,200.91666666666666,123.36601737279102,-0.2415730337078652
2023-05-21,190.0,5,2,2023,20,3,135.0,178.0,60.0,159.25,85.17188503256175,180.25,112.82698512070819,207.16666666666666,117.3300188925787,0.40740740740740744
2023-05-28,540.0,5,2,2023,21,4,190.0,135.0,264.0,191.75,53.643110772337195,193.375,106.06862670662099,197.66666666666666,113.32361812191647,1.8421052631578947
2023-06-04,90.0,6,2,2023,22,1,540.0,190.0,178.0,260.75,187.65815552043887,245.875,156.51055418542398,209.33333333333334,140.09239375454447,-0.8333333333333334
2023-06-11,880.0,6,2,2023,23,2,90.0,540.0,135.0,238.75,204.9542631905955,205.875,149.29782076679564,207.66666666666666,141.4935484127237,8.777777777777779
2023-06-18,135.0,6,2,2023,24,3,880.0,90.0,190.0,425.0,359.4903800289142,292.125,280.48653520012584,261.8333333333333,240.5580003141677,-0.8465909090909091
2023-06-25,183.27,6,2,2023,25,4,135.0,880.0,540.0,411.25,372.298603274307,301.5,272.76677635979473,266.0,237.63187726167695,0.3575555555555556
2023-07-02,50.0,7,3,2023,26,1,183.27,135.0,90.0,322.0675,373.89971680251364,291.40875,275.82847058258614,271.2725,234.78281295021958,-0.7271784798384897
2023-07-09,720.0,7,3,2023,27,2,50.0,183.27,880.0,312.0675,382.60876217314546,275.40875,286.83944147192966,241.2725,238.41691173713392,13.4
2023-07-16,534.0,7,3,2023,28,3,720.0,50.0,135.0,272.0675,303.660992267693,348.53375,318.72663920838414,285.43916666666667,274.42695310437557,-0.2583333333333333
2023-07-23,500.0,7,3,2023,29,4,534.0,720.0,183.27,371.8175,309.1121046238724,391.53375,317.48553933042155,324.93916666666667,273.1380517566601,-0.06367041198501877
2023-07-30,80.0,7,3,2023,30,5,500.0,534.0,50.0,451.0,284.283895663003,386.53375,315.11951786754105,344.60583333333335,276.8228393907068,-0.84
2023-08-06,380.0,8,3,2023,31,1,80.0,500.0,720.0,458.5,270.2264482491179,385.28375,316.48072583774484,336.43916666666667,283.5486391643758,3.75
2023-08-13,95.0,8,3,2023,32,2,380.0,80.0,534.0,373.5,206.51634317893553,322.78375,246.44735711057194,356.85583333333335,276.45743770584016,-0.75
2023-08-20,10.0,8,3,2023,33,3,95.0,380.0,500.0,263.75,209.41883869413448,317.78375,251.16209870676303,348.9391666666667,282.9538009980465,-0.8947368421052632
2023-08-27,88.0,8,3,2023,34,4,10.0,95.0,80.0,141.25,163.42046995404203,296.125,271.0985258430701,304.7725,291.650253155914,7.800000000000001
2023-09-03,165.0,9,3,2023,35,1,88.0,10.0,380.0,143.25,162.4671761720911,300.875,266.4633115994986,304.60583333333335,291.7846853249004,0.875
2023-09-10,35.0,9,3,2023,36,2,165.0,88.0,95.0,89.5,63.38506659037787,231.5,207.47185695551923,245.0225,230.08508047419707,-0.7878787878787878
2023-09-17,563.0,9,3,2023,37,3,35.0,165.0,10.0,74.5,68.5395263090331,169.125,176.186944140916,236.68916666666667,236.162839331382,15.085714285714285
2023-09-24,179.0,9,3,2023,38,4,563.0,35.0,88.0,212.75,239.5222675800031,177.0,193.632936985716,268.3333333333333,253.18169305257692,-0.6820603907637656
2023-10-01,55.0,10,4,2023,39,1,179.0,563.0,165.0,235.5,227.75644886588813,189.375,189.67109690197918,279.0833333333333,245.69658240614623,-0.6927374301675977
2023-10-08,400.5,10,4,2023,40,2,55.0,179.0,35.0,208.0,245.0877393914268,148.75,177.41859300213466,223.66666666666666,209.54250310154293,6.281818181818182
2023-10-15,136.5,10,4,2023,41,3,400.5,55.0,563.0,299.375,226.51982069273006,186.9375,196.09189491154393,212.54166666666666,194.5780350975509,-0.6591760299625469
2023-10-22,80.0,10,4,2023,42,4,136.5,400.5,179.0,192.75,147.74781442263912,202.75,184.54616147263997,182.25,172.83879772782342,-0.4139194139194139
2023-10-29,390.0,10,4,2023,43,5,80.0,136.5,55.0,168.0,158.70465231576114,201.75,185.27701268255439,182.25,172.83879772782342,3.875
2023-11-05,703.6,11,4,2023,44,1,390.0,80.0,400.5,251.75,167.3521735741724,229.875,195.68647482279258,183.08333333333334,173.89976649748053,0.8041025641025641
2023-11-12,409.0,11,4,2023,45,2,703.6,390.0,136.5,327.525,284.6604453847892,313.45,238.6309882882536,233.79999999999998,226.62848653488032,-0.41870380898237636
2023-11-19,90.0,11,4,2023,46,3,409.0,703.6,80.0,395.65,254.74056737525447,294.2,221.1991152139371,267.05,219.98079048366418,-0.7799511002444988
2023-11-26,480.0,11,4,2023,47,4,90.0,409.0,390.0,398.15,250.62606275751378,283.075,229.88811409031143,267.21666666666664,219.83351069443896,4.333333333333333
2023-12-03,180.0,12,4,2023,48,1,480.0,90.0,703.6,420.65,253.67188124294194,336.2,218.47619680740655,293.46666666666664,225.25828542256724,-0.625
2023-12-10,155.0,12,4,2023,49,2,180.0,480.0,409.0,289.75,184.7166749375917,308.6375,223.06608846130922,305.55,213.72706256514854,-0.13888888888888884
2023-12-17,103.27000000000001,12,4,2023,50,3,155.0,180.0,90.0,226.25,173.36738447585788,310.95,221.11397836539302,271.55,201.12968001221944,-0.3337419354838709
2023-12-24,90.0,12,4,2023,51,4,103.27000000000001,155.0,480.0,229.5675,169.9850431410558,313.85875,217.76958113943033,265.2391666666667,205.43952140176793,-0.12849811174590886
2023-12-31,720.0,12,4,2023,52,5,90.0,103.27000000000001,180.0,132.0675,42.5142904405873,276.35875,228.35760905321294,268.1558333333333,202.40947280465952,7.0
2024-01-07,225.0,1,1,2024,1,1,720.0,90.0,155.0,267.0675,303.25429080503807,278.40875,232.77187983317802,294.7808333333333,239.0905166157907,-0.6875
2024-01-14,679.9,1,1,2024,2,2,225.0,720.0,103.27000000000001,284.5675,296.5777271222502,255.40875,227.04488426221562,302.1558333333333,235.09589561624787,2.021777777777778
2024-01-21,650.0,1,1,2024,3,3,679.9,225.0,90.0,428.725,318.4171831104595,329.14625,259.1691868224584,352.14750000000004,247.04035773072988,-0.043977055449330726
2024-01-28,470.22,1,1,2024,4,4,650.0,679.9,720.0,568.725,230.9375871673266,350.39625,279.47871035388636,373.8141666666667,261.6326863947838,-0.2765846153846153
2024-02-04,355.0,2,1,2024,5,1,470.22,650.0,225.0,506.28,209.13959038562396,386.67375000000004,272.96070878621254,354.36583333333334,242.89257357779005,-0.24503423929224621
2024-02-11,182.0,2,1,2024,6,2,355.0,470.22,679.9,538.78,153.5798432954877,411.67375000000004,257.4277540225054,349.86583333333334,242.2878332013887,-0.48732394366197185
2024-02-18,400.0,2,1,2024,7,3,182.0,355.0,650.0,414.30499999999995,196.77509691692848,421.515,245.16632738962014,357.5325,234.65268117814173,1.197802197802198
2024-02-25,550.0,2,1,2024,8,4,400.0,182.0,470.22,351.805,122.73116461056905,460.265,206.7758954589661,350.86583333333334,231.97816419412948,0.375
2024-03-03,775.0,3,1,2024,9,1,550.0,400.0,355.0,371.75,151.49999999999974,439.015,183.72008856643103,381.6991666666667,231.7921296984677,0.40909090909090917
2024-03-10,666.0,3,1,2024,10,2,775.0,550.0,182.0,476.75,249.72434803198487,507.765,194.76817597191985,433.36583333333334,245.3685919909186,-0.14064516129032256
2024-03-17,294.0,3,1,2024,11,3,666.0,775.0,400.0,597.75,160.68680717470207,506.02750000000003,193.0677905925426,480.26,229.82796870703072,-0.5585585585585586
2024-03-24,60.0,3,1,2024,12,4,294.0,666.0,550.0,571.25,206.40635487632937,461.52750000000003,196.1456391671399,497.26,204.48422192966805,-0.7959183673469388
2024-03-31,520.0,3,1,2024,13,5,60.0,294.0,775.0,448.75,331.01397251475646,410.25,241.8457300488418,442.26,226.68259090230475,7.666666666666666
2024-04-07,709.0,4,2,2024,14,1,520.0,60.0,666.0,385.0,265.26213450094974,430.875,243.49094292337531,466.8433333333333,216.75803096512632,0.3634615384615385
2024-04-14,814.0,4,2,2024,15,2,709.0,520.0,294.0,395.75,280.8586536557727,496.75,237.76143505623483,469.2683333333334,219.50370143217202,0.14809590973201692
2024-04-21,110.0,4,2,2024,16,3,814.0,709.0,60.0,525.75,333.47900983420215,548.5,257.8969894024693,482.935,236.24626552122928,-0.8648648648648649
2024-04-28,205.0,4,2,2024,17,4,110.0,814.0,520.0,538.25,310.3357053257003,493.5,300.8692169602698,452.9166666666667,259.7272899629821,0.8636363636363635
2024-05-05,635.0,5,2,2024,18,1,205.0,110.0,709.0,459.5,353.4784293277313,422.25,292.04537318711306,440.4166666666667,268.33508845652204,2.097560975609756
2024-05-19,270.0,5,2,2024,20,3,635.0,205.0,814.0,441.0,337.64971987746895,418.375,288.5337006808244,478.1666666666667,260.4233732469749,-0.5748031496062992
2024-05-26,260.0,5,2,2024,21,4,270.0,635.0,110.0,305.0,229.60110336552535,415.375,290.1319588935847,467.3333333333333,266.6012798623485,-0.03703703703703709
2024-06-02,628.0,6,2,2024,22,1,260.0,270.0,205.0,342.5,197.08289288181925,440.375,262.42982055072525,443.1666666666667,271.52493049218833,1.4153846153846152
2024-06-09,607.0,6,2,2024,23,2,628.0,260.0,635.0,448.25,211.6575457352433,453.875,269.7858608494631,430.9166666666667,258.1812113202425,-0.03343949044585992
2024-06-16,1305.0,6,2,2024,24,3,607.0,628.0,270.0,441.25,203.73737179679776,441.125,258.1663016075383,426.0,253.8224146560307,1.1499176276771004
2024-06-23,1510.0,6,2,2024,25,4,1305.0,607.0,260.0,700.0,437.21009442448434,502.5,386.1269221383044,510.25,354.0318745280121,0.15708812260536398
2024-07-07,1178.0,7,3,2024,27,1,1510.0,1305.0,628.0,1012.5,463.80060370810185,677.5,486.9229918580558,631.0833333333334,426.4324434044376,-0.21986754966887412
2024-07-14,188.0,7,3,2024,28,2,1178.0,1510.0,607.0,1150.0,386.97889692677865,799.125,473.37102256052844,685.9166666666666,452.36639581273744,-0.8404074702886248
2024-07-21,600.0,7,3,2024,29,3,188.0,1178.0,1305.0,1045.25,587.6401251332879,743.25,519.63194392075,642.5,474.414184212296,2.1914893617021276
2024-07-28,990.0,7,3,2024,30,4,600.0,188.0,1510.0,869.0,589.4867824359308,784.5,488.88561326464,624.6666666666666,471.39393549794687,0.6499999999999999
2024-08-04,832.0,8,3,2024,31,1,990.0,600.0,1178.0,739.0,439.18257403195435,875.75,442.9739592475261,698.0,452.1049757422597,-0.15959595959595962
2024-08-11,299.0,8,3,2024,32,2,832.0,990.0,188.0,652.5,348.63686934497673,901.25,432.42067811003585,750.25,425.3911836074054,-0.640625
2024-08-18,291.0,8,3,2024,33,3,299.0,832.0,600.0,680.25,300.4245606914761,862.75,474.0671290620593,722.25,444.30438481252526,-0.026755852842809347
2024-08-25,465.9,8,3,2024,34,4,291.0,299.0,990.0,603.0,361.4646132979913,736.0,474.48709149986394,724.0,442.3984218285185,0.6010309278350514
2024-09-01,285.0,9,3,2024,35,1,465.9,291.0,832.0,471.975,253.1976879172999,605.4875,361.2628462866657,741.1583333333333,426.472498225178,-0.3882807469414037
2024-09-08,954.0,9,3,2024,36,2,285.0,465.9,299.0,335.225,87.30522607495917,493.86249999999995,290.0336085820797,712.5749999999999,445.80246772227815,2.3473684210526318
2024-09-15,260.0,9,3,2024,37,3,954.0,285.0,291.0,498.975,314.7383079639333,589.6125,300.87173554523224,741.4916666666667,449.5699065032418,-0.7274633123689728
2024-09-22,1150.0,9,3,2024,38,4,260.0,954.0,465.9,491.225,321.86736787068014,547.1125,322.4356212043402,654.4083333333333,431.33351461871524,3.4230769230769234
2024-09-29,312.0,9,3,2024,39,5,1150.0,260.0,285.0,662.25,457.21648774586686,567.1125,356.946796505746,624.4083333333333,375.2948670005623,-0.728695652173913
2024-10-06,709.0,10,4,2024,40,1,312.0,1150.0,954.0,669.0,449.93184669088095,502.11249999999995,349.0792191609236,552.2416666666667,340.8475411204821,1.2724358974358974
2024-10-13,685.0,10,4,2024,41,2,709.0,312.0,260.0,607.75,413.3943839321797,553.3625,345.0733584016182,595.6583333333333,322.9450571292932,-0.03385049365303239
2024-10-20,90.0,10,4,2024,42,3,685.0,709.0,1150.0,714.0,342.8148188162229,602.6125,330.0690855714909,602.7416666666667,323.9794619145236,-0.8686131386861313
2024-10-27,545.0,10,4,2024,43,4,90.0,685.0,312.0,449.0,300.52509601251785,555.625,375.8871173637109,527.7416666666667,330.2925162456435,5.055555555555555
2024-11-03,179.0,11,4,2024,44,1,545.0,90.0,709.0,507.25,287.41419009274125,588.125,360.0521539602683,503.825,316.3549850893913,-0.6715596330275229
2024-11-17,2015.0,11,4,2024,46,3,179.0,545.0,685.0,374.75,285.56420760779247,491.25,351.710818713329,493.825,325.1913062826527,10.256983240223464
2024-11-24,1015.02,11,4,2024,47,4,2015.0,179.0,90.0,707.25,893.789824287567,710.625,626.6963123053646,637.4916666666667,538.3811854377282,-0.49626799007444167
2024-12-01,390.0,12,4,2024,48,1,1015.02,2015.0,545.0,938.505,795.0660476337798,693.7525,614.8828402166199,683.2516666666667,545.7566490967687,-0.6157711178104865
2024-12-08,60.0,12,4,2024,49,2,390.0,1015.02,179.0,899.755,823.892258389004,703.5025,608.5505566918825,692.0016666666667,539.5980760433613,-0.8461538461538461
2024-12-15,220.0,12,4,2024,50,3,60.0,390.0,2015.0,870.005,859.9526731745183,622.3775,649.5879551520114,617.5016666666667,561.4111198470144,2.6666666666666665
2024-12-22,70.0,12,4,2024,51,4,220.0,60.0,1015.02,421.255,418.14770129704175,564.2525,663.8318989397845,614.1683333333334,563.8402175638275,-0.6818181818181819
2024-12-29,340.0,12,4,2024,52,5,70.0,220.0,390.0,185.0,155.02687938978025,561.7525,665.90750433954,524.1683333333334,556.6847729163873,3.8571428571428568
